Employee ID,Name,Email,Department
10001,Albert Maro,[email],Sales
10002,Anthony Dunn,[email],Marketing
10003,Rich Harris,[email],Engineering
10004,Glen Neal,[email],Operations
10005,Kristine Arnold,[email],Sales
10006,Tim Salazaar,[email],Marketing
10007,Belina Joseph,[email],Engineering
10008,Emilio Welch,[email],Operations
10009,Garrett Reeves,[email],Sales
10010,Gayle Fleming,[email],Marketing
10011,Elijah Burke,[email],Engineering
10012,Karthik Patel,[email],Operations
10013,Laxman Sharma,[email],Sales
10014,Kamal Mullur,[email],Marketing
10015,Karan Mathur,[email],Sales
10001,Albert Maro,[email],Sales
10002,Anthony Dunn,[email],Marketing
10003,Rich Harris,[email],Engineering
10004,Glen Neal,[email],Operations
10005,Kristine Arnold,[email],Sales
